Translation Label	English Text	Translator Notes
// Generic dialog options		
		
DIALOG.OK	OK	
DIALOG.CANCEL	Cancel	
		
// Grid titlebar		
		
GRAPH.TITLEBAR.SHOW_HIDE	Show/Hide Graph	
GRAPH.TITLEBAR.SHOW_HIDE_CONTROLS	Show/Hide Graph Controls	
		
GRID.TITLEBAR.CANCEL	Cancel	
GRID.TITLEBAR.LOADING	Loading...	
GRID.TITLEBAR.WORKING	Working...	
GRID.TITLEBAR.LOADED	Loaded	
GRID.TITLEBAR.NOT_LOADED	Not Loaded	
GRID.TITLEBAR.RECORD_COUNT_SINGULAR	%d record	"Record" as in a row from a database.
GRID.TITLEBAR.RECORD_COUNT_PLURAL	%d records	
GRID.TITLEBAR.GROUP_COUNT_SINGULAR	%d group	
GRID.TITLEBAR.GROUP_COUNT_PLURAL	%d groups	
GRID.TITLEBAR.SELECTED_COUNT_SINGULAR	%d record selected	
GRID.TITLEBAR.SELECTED_COUNT_PLURAL	%d records selected	
GRID.TITLEBAR.CLEAR_FILTER	clear filter	
GRID.TITLEBAR.DATA_LIMITED_WARNING	To save time, not all records were retrieved. As a result, some functionality is reduced. Click to fetch all data (this may take some time).	
		
GRID.TITLEBAR.GENERATE_CSV	Generate CSV	
GRID.TITLEBAR.DOWNLOAD_CSV	Download CSV	
GRID.TITLEBAR.REFRESH	Refresh	
GRID.TITLEBAR.SHOW_HIDE	Show/Hide Grid	
GRID.TITLEBAR.SHOW_HIDE_CONTROLS	Show/Hide Grid Controls	
GRID.TITLEBAR.SHOW_DEBUG_INFO	Show Grid Debug Info	
		
// Grid toolbar		
		
GRID_TOOLBAR.PLAIN.SHOW_MORE_ON_SCROLL	Show More on Scroll	
GRID_TOOLBAR.PLAIN.SHOW_ALL_ROWS	Show All Rows	
GRID_TOOLBAR.PLAIN.COLUMNS	Columns	
GRID_TOOLBAR.PLAIN.TEMPLATES_EDITOR	Templates Editor	"Handlebars" is the name of a JavaScript library, not the part on a bicycle.
GRID_TOOLBAR.PLAIN.ROW_MODE	Row Mode
GRID_TOOLBAR.PLAIN.ROW_MODE.WRAPPED	Wrapped	Cells wrap text to multiple lines
GRID_TOOLBAR.PLAIN.ROW_MODE.CLIPPED	Clipped	Single-line cells with text truncated
GRID_TOOLBAR.PLAIN.AUTO_RESIZE_COLUMNS	Auto-resize Columns
		
GRID_TOOLBAR.GROUP.MODE.SUMMARY	Summary	
GRID_TOOLBAR.GROUP.MODE.DETAIL	Detail	
GRID_TOOLBAR.GROUP.TOTAL_ROW	Total Row	
GRID_TOOLBAR.GROUP.PIN_GROUPS	Pin Groups	To "pin" is to force the group header to always be visible on screen.
GRID_TOOLBAR.GROUP.EXPAND_ALL	Expand All Groups	
		
GRID_TOOLBAR.PIVOT.TOTAL_ROW_COLUMN	Total Row/Column	
GRID_TOOLBAR.PIVOT.HIDE_ZERO_VALUES	Hide Zero Values	
		
GRID_TOOLBAR.PREFS.RESET.CONFIRM	Are you sure you want to reset all configuration, delete all perspectives, and start over?	
GRID_TOOLBAR.PREFS.NEW_PERSPECTIVE	New Perspective...	
GRID_TOOLBAR.PREFS.NEW_PERSPECTIVE.PROMPT	Enter new perspective name	
GRID_TOOLBAR.PREFS.DELETE_PERSPECTIVE.CONFIRM	Are you sure you want to delete this perspective?	
GRID_TOOLBAR.PREFS.RENAME_PERSPECTIVE.PROMPT	Rename perspective "%s" to what?	
		
GRID_TOOLBAR.PREFS.BACKEND_DOES_NOT_SAVE	The preferences system is not configured to permanently save perspectives.	
GRID_TOOLBAR.PREFS.SAVE.HELP	Click to save the current configuration.  The next time this grid is visited, the previously saved configuration will automatically be used.	
GRID_TOOLBAR.PREFS.SAVE_AS.HELP	This pre-defined perspective cannot be saved with this name.  Click to save with a new name.  After that, any changes will be saved under the new name.	
GRID_TOOLBAR.PREFS.RESET.TOOLTIP	Reset	
GRID_TOOLBAR.PREFS.BACK.TOOLTIP	Back	"Back" as in to go backwards through history.
GRID_TOOLBAR.PREFS.FORWARD.TOOLTIP	Forward	"Forward" as in to go forwards through history.
GRID_TOOLBAR.PREFS.RENAME.TOOLTIP	Rename	
GRID_TOOLBAR.PREFS.DELETE.TOOLTIP	Delete	
GRID_TOOLBAR.PREFS.INFO.TOOLTIP	Info	
GRID_TOOLBAR.PREFS.SAVE.TOOLTIP	Save	
GRID_TOOLBAR.PREFS.SAVE_AS.TOOLTIP	Save As...	
		
GRID_TOOLBAR.RENDERER.DISPLAY_OPTIONS	Display Options	
		
GRID_TOOLBAR.MIRAGE.STORE_DISPLAYED_DATA	Store Displayed Data	
		
// Perspective window		
		
GRID.PERSPECTIVE_WIN.TITLE	Perspective	
GRID.PERSPECTIVE_WIN.TEMP_PERSPECTIVE_WARNING	This perspective is temporary; the configuration below does not reflect the current state of any bound prefs modules.	
		
// Column configuration		
		
GRID.COLCONFIG_WIN.TITLE	Columns	
GRID.COLCONFIG_WIN.TBL.FIELD	Field	
GRID.COLCONFIG_WIN.TBL.DISPLAY	Display	
GRID.COLCONFIG_WIN.TBL.OPTIONS	Options	
GRID.COLCONFIG_WIN.REORDER_COLS	Click and drag to reorder columns	
GRID.COLCONFIG_WIN.RENAME_COL	Rename column in table.	
GRID.COLCONFIG_WIN.RENAME_COL.PROMPT	Rename field "%s" to what?	
GRID.COLCONFIG_WIN.PIN_COL	Pin column to left side of table?	
GRID.COLCONFIG_WIN.HIDE_COL	Hide column?	
GRID.COLCONFIG_WIN.ALLOW_HTML	Allow HTML to be rendered?	
GRID.COLCONFIG_WIN.ALLOW_FORMATTING	Allow embedded DataVis formatting?	
GRID.COLCONFIG_WIN.MOVE_COL_TO_TOP	Move to top of column list	
GRID.COLCONFIG_WIN.MOVE_COL_TO_BOTTOM	Move to bottom of column list	
GRID.COLCONFIG_WIN.PINNED_COL_WARNING	Pinned columns always appear before any others in plain (non-grouped) output, in the relative order shown above.	
GRID.COLCONFIG_WIN.RESET_COL_ORDER	Reset Column Order	
		
// Grid controls		
		
GRID_CONTROL.FIELD	Field	"Field" as in a property of a data object, not like a green grassy place with deer.
GRID_CONTROL.SELECT_FIELD	Select Field	
GRID_CONTROL.SELECT_AGGREGATE	Select Aggregate	
GRID_CONTROL.FILTER.TITLE	Filters	
GRID_CONTROL.GROUP.TITLE	Group Fields	
GRID_CONTROL.PIVOT.TITLE	Pivot Fields	
GRID_CONTROL.AGGREGATE.TITLE	Aggregate	
GRID_CONTROL.FIELD.REMOVE	Remove	
GRID_CONTROL.FIELD.SHOW_FUNCTIONS	Show functions available for this field	
GRID_CONTROL.AGGREGATE.EDIT_OPTIONS	Edit options	
GRID_CONTROL.AGGREGATE.OPTIONS_DIALOG.TITLE	Options for %s	
GRID_CONTROL.OPERATIONS.TITLE	Operations	
		
// Aggregate function names		
		
AGGREGATE.NAME.COUNT	Count	
AGGREGATE.NAME.COUNT_DISTINCT	Count Distinct	
AGGREGATE.NAME.VALUES	Values	
AGGREGATE.NAME.VALUES_WITH_COUNTS	Values w/ Counts	
AGGREGATE.NAME.DISTINCT_VALUES	Distinct Values	
AGGREGATE.NAME.SUM	Sum	
AGGREGATE.NAME.AVERAGE	Average	
AGGREGATE.NAME.MIN	Min	
AGGREGATE.NAME.MAX	Max	
AGGREGATE.NAME.FIRST	First	
AGGREGATE.NAME.LAST	Last	
AGGREGATE.NAME.NTH	Nth	
AGGREGATE.NAME.SUM_OVER_SUM	Sum/Sum	
AGGREGATE.NAME.COUNT_OVER_COUNT	Count/Count	
		
AGGREGATE.FIELD.NUMERATOR	Num	
AGGREGATE.FIELD.DENOMINATOR	Denom	
		
AGGREGATE.HEADER_DISPLAY	%s of %s	Used to display the header item for an aggregate function with the fields it is applied to, e.g. "Count Distinct of Country"
		
// Grid Table Output		
		
GRID.TABLE.SORT_MENU.ASCENDING	%s, Ascending	
GRID.TABLE.SORT_MENU.DESCENDING	%s, Descending	
GRID.TABLE.SORT_MENU.RESET_SORT	Reset Sort	
		
GRID.TABLE.DRAGGABLE_FIELD_HELP	You can drag & drop this field into the grid controls above to filter, group or pivot.	
GRID.TABLE.ADD_FILTER_HELP	Click to add a filter for "%s"	
		
GRID.TABLE.RESIZE_COLUMN	Drag to resize column
GRID.TABLE.REORDER_COLUMN	Drag to reorder column

// Group Functions		
		
GRID.GROUP_FUN.DIALOG.TITLE	Apply Function to %s	
GRID.GROUP_FUN.DIALOG.REPEATING	Repeating	A header for slicing the data set according to repeating patterns, like "day of week" or "month of year."
GRID.GROUP_FUN.DIALOG.DATE	Date	
GRID.GROUP_FUN.DIALOG.DATE_TIME	Date & Time	
GRID.GROUP_FUN.DIALOG.TIME	Time	
GRID.GROUP_FUN.DIALOG.OTHER	Other	
		
GRID.GROUP_FUN.NONE	None	
GRID.GROUP_FUN.REPEATING.QUARTER	Quarter	
GRID.GROUP_FUN.REPEATING.MONTH	Month	
GRID.GROUP_FUN.REPEATING.WEEK	Week (ISO)	
GRID.GROUP_FUN.REPEATING.DAY_OF_WEEK	Day of Week	
GRID.GROUP_FUN.DATE.YEAR	Year	
GRID.GROUP_FUN.DATE.YEAR_AND_QUARTER	Year & Quarter	
GRID.GROUP_FUN.DATE.YEAR_AND_MONTH	Year & Month	
GRID.GROUP_FUN.DATE.YEAR_AND_WEEK	Year & Week (ISO)	
GRID.GROUP_FUN.DATE.FULL_DATE	Full Date (No Time)	
GRID.GROUP_FUN.DATE_TIME.SLICE.1HR	Date & Time: 1 hr slices	
GRID.GROUP_FUN.DATE_TIME.SLICE.15MIN	Date & Time: 15 min slices	
GRID.GROUP_FUN.TIME.SLICE.1HR	Time: 1 hr slices	
GRID.GROUP_FUN.TIME.SLICE.15MIN	Time: 15 min slices	
		
GRID.TEMPLATE_EDITOR.TITLE	Template Editor	
GRID.TEMPLATE_EDITOR.PLAIN	Plain	
GRID.TEMPLATE_EDITOR.GROUPED	Grouped	
GRID.TEMPLATE_EDITOR.PIVOTTED	Pivotted	
GRID.TEMPLATE_EDITOR.CONFIG.BEFORE	Before	
GRID.TEMPLATE_EDITOR.CONFIG.BEFORE_GROUP	Before Group	
GRID.TEMPLATE_EDITOR.CONFIG.ITEM	Item	
GRID.TEMPLATE_EDITOR.CONFIG.AFTER_GROUP	After Group	
GRID.TEMPLATE_EDITOR.CONFIG.AFTER	After	
GRID.TEMPLATE_EDITOR.CONFIG.EMPTY	Empty	
		
CALENDAR.DAY.MONDAY	Monday	
CALENDAR.DAY.TUESDAY	Tuesday	
CALENDAR.DAY.WEDNESDAY	Wednesday	
CALENDAR.DAY.THURSDAY	Thursday	
CALENDAR.DAY.FRIDAY	Friday	
CALENDAR.DAY.SATURDAY	Saturday	
CALENDAR.DAY.SUNDAY	Sunday	
		
CALENDAR.MONTH.JANUARY	January	
CALENDAR.MONTH.FEBRUARY	February	
CALENDAR.MONTH.MARCH	March	
CALENDAR.MONTH.APRIL	April	
CALENDAR.MONTH.MAY	May	
CALENDAR.MONTH.JUNE	June	
CALENDAR.MONTH.JULY	July	
CALENDAR.MONTH.AUGUST	August	
CALENDAR.MONTH.SEPTEMBER	September	
CALENDAR.MONTH.OCTOBER	October	
CALENDAR.MONTH.NOVEMBER	November	
CALENDAR.MONTH.DECEMBER	December	
		
FILTER.DATE.OPERATOR.ON	on	
FILTER.DATE.OPERATOR.BETWEEN	between	
FILTER.DATE.OPERATOR.BEFORE	before	
FILTER.DATE.OPERATOR.AFTER	after	
FILTER.DATE.OPERATOR.EVERY	every	
FILTER.DATE.OPERATOR.CURRENT	current	
FILTER.DATE.OPERATOR.LAST	last	
FILTER.DATE.OPERATOR.AND	and	
FILTER.STRING.OPERATOR.IN	in
FILTER.STRING.OPERATOR.NOT_IN	not in
FILTER.STRING.OPERATOR.BLANK	blank
FILTER.STRING.OPERATOR.NOT_BLANK	not blank
		
CALENDAR.DATE	date	
CALENDAR.DAY	day	
CALENDAR.WEEK	week	
CALENDAR.MONTH	month	
CALENDAR.QUARTER	quarter	
CALENDAR.YEAR	year	

DATA.NO_DATA	No Data
DATA.NOTHING_TO_GRAPH	Nothing to Graph

PREFS.MAIN_PERSPECTIVE	Main Perspective

// Auto-added by lint:i18n:update

COL_CONFIG.ALLOW_FORMATTING	Allow formatting
COL_CONFIG.ALLOW_HTML	Allow HTML
COL_CONFIG.DISPLAY_NAME	Display Name
COL_CONFIG.DRAG_HANDLE	COL_CONFIG.DRAG_HANDLE
COL_CONFIG.FIELD	Field
COL_CONFIG.FORMAT	Format
COL_CONFIG.HIDE	Hide column
COL_CONFIG.HTML	HTML
COL_CONFIG.MOVE	Move
COL_CONFIG.MOVE_BOTTOM	Move to bottom
COL_CONFIG.MOVE_TOP	Move to top
COL_CONFIG.PIN	Pin column
COL_CONFIG.PIN_WARNING	Pinned columns will be frozen on the left side of the table.
COL_CONFIG.RENAME	Rename
COL_CONFIG.RENAME_PROMPT	Enter new display name:
COL_CONFIG.RESET	Reset
COL_CONFIG.TABLE_LABEL	Column configuration table
COL_CONFIG.TITLE	Column Configuration
COMMON.CANCEL	Cancel
COMMON.CLOSE	Close
COMMON.OK	OK
CONTROL.ADD_AGGREGATE	Add aggregate function
CONTROL.ADD_FIELD	Add field
CONTROL.AGGREGATE	Aggregate
CONTROL.CLEAR	Clear all
CONTROL.DROP_HINT	Add or drag fields here
CONTROL.GROUP	Group
CONTROL.PIVOT	Pivot
CONTROL.REMOVE	Remove
CONTROL.REMOVE_FIELD	Remove
CONTROL.SECTION_FIELDS	CONTROL.SECTION_FIELDS
CONTROL.SELECT_FIELD	Field…
CONTROL.TITLE	Controls
CONTROL.VISIBLE	Visible
DEBUG.GRID_COLUMNS	Columns
DEBUG.NO_PERSPECTIVES	No perspectives
DEBUG.NO_PREFS	Prefs module not configured.
DEBUG.PREFS_AUTOSAVE	Auto-Save
DEBUG.PREFS_BACKEND	Backend
DEBUG.PREFS_BARDO	Bardo
DEBUG.PREFS_CONFIG	Configuration
DEBUG.PREFS_PERSPECTIVE	Current Perspective
DEBUG.PREFS_PERSPECTIVES	Perspectives
DEBUG.SOURCE_CONFIG	Configuration
DEBUG.SOURCE_NAME	Name
DEBUG.SOURCE_PARAMS	Params
DEBUG.SOURCE_SPEC	Spec
DEBUG.SOURCE_TYPE	Type
DEBUG.SOURCE_TYPE_INFO	Type Info
DEBUG.TAB_GRID	Grid
DEBUG.TAB_PREFS	Prefs
DEBUG.TAB_SOURCE	Source
DEBUG.TAB_VIEW	View
DEBUG.TITLE	Debug Info
DEBUG.VIEW_AGGREGATE	Aggregate Config
DEBUG.VIEW_CONFIG	Current Config
DEBUG.VIEW_FILTER	Filter Config
DEBUG.VIEW_GROUP	Group Config
DEBUG.VIEW_NAME	View Name
DEBUG.VIEW_PIVOT	Pivot Config
FILTER.ADD_FIELD	Add filter field
FILTER.ALL_SELECTED	All selected
FILTER.BOTH	Both
FILTER.CLEAR_ALL	Clear all filters
FILTER.DATE_FROM	from
FILTER.DATE_TO	to
FILTER.DATE_VALUE	FILTER.DATE_VALUE
FILTER.DAY_OF_WEEK	Day
FILTER.EMPTY	empty
FILTER.EVERY_UNIT	Period
FILTER.FALSE	False
FILTER.MONTH	Month
FILTER.NO_RESULTS	No results
FILTER.OPERATOR	Filter operator
FILTER.PERIOD	Period
FILTER.REMOVE	Remove filter
FILTER.SEARCH	Search…
FILTER.SEARCH_OPTIONS	Search options
FILTER.SELECT_ALL	All
FILTER.SELECT_VALUES	Select…
FILTER.TITLE	Filters
FILTER.TOOLBAR	Filters
FILTER.TRUE	True
FILTER.VALUE_FOR	FILTER.VALUE_FOR
GRID.LOADING.FETCHING	Fetching data…
GRID.LOADING.PROCESSING	Processing…
GRID.SKIP_TO_TABLE	Skip to data table
GRID.TITLEBAR.ACTIONS	GRID.TITLEBAR.ACTIONS
GRID.TITLEBAR.COLLAPSE	Collapse
GRID.TITLEBAR.CONTROLS	Controls
GRID.TITLEBAR.DEBUG	Debug
GRID.TITLEBAR.EXPAND	Expand
GRID.TITLEBAR.EXPORT	Export
GRID.TITLEBAR.HELP	GRID.TITLEBAR.HELP
GRID.TITLEBAR.TITLE	GRID.TITLEBAR.TITLE
GRID_TOOLBAR.GROUP.MODE	Group Mode
GRID_TOOLBAR.LABEL	Grid Toolbar
GRID_TOOLBAR.PIVOT.TABLE_OPTIONS	Table Options
GRID_TOOLBAR.PREFS.BACK	Back
GRID_TOOLBAR.PREFS.DELETE	Delete
GRID_TOOLBAR.PREFS.DELETE_CONFIRM	Delete this perspective?
GRID_TOOLBAR.PREFS.FORWARD	Forward
GRID_TOOLBAR.PREFS.LABEL	Perspective Management
GRID_TOOLBAR.PREFS.NEW_PERSPECTIVE_PROMPT	Enter perspective name:
GRID_TOOLBAR.PREFS.PERSPECTIVE	Perspective
GRID_TOOLBAR.PREFS.RENAME	Rename
GRID_TOOLBAR.PREFS.RENAME_PROMPT	Enter new name:
GRID_TOOLBAR.PREFS.RESET	Reset
GRID_TOOLBAR.PREFS.RESET_CONFIRM	Reset all preferences?
GRID_TOOLBAR.PREFS.SAVE	Save
GRID_TOOLBAR.PREFS.SAVE_AS	Save As
GROUP_FN.NONE	None
GROUP_FN.TITLE	Group Function
LANG.SELECT	Language
PERSPECTIVE.CONFIG_HEADING	Current Config (read-only)
PERSPECTIVE.CONFIG_LABEL	Perspective configuration JSON
PERSPECTIVE.CONFIRM_DELETE	Delete perspective "%s"?
PERSPECTIVE.CREATE	Create
PERSPECTIVE.CURRENT	current
PERSPECTIVE.DELETE	Delete
PERSPECTIVE.LIST_HEADING	Perspectives
PERSPECTIVE.MODIFIED	Modified
PERSPECTIVE.NEW_HEADING	Create New Perspective
PERSPECTIVE.NEW_PLACEHOLDER	Perspective name…
PERSPECTIVE.RENAME	Rename
PERSPECTIVE.RENAME_INPUT	New name
PERSPECTIVE.SWITCH	Switch to
PERSPECTIVE.TEMPORARY_WARNING	This perspective is temporary; the configuration below does not reflect the current state of any bound prefs modules.
PERSPECTIVE.TITLE	Perspective Manager
SLIDER.CLOSE	Close detail panel
SLIDER.TITLE	SLIDER.TITLE
TABLE.ADD_FILTER	Add filter
TABLE.ADD_FILTER_FOR	TABLE.ADD_FILTER_FOR
TABLE.COLUMNS	columns
TABLE.COLUMN_OPTIONS	Column options
TABLE.FILTER_ACTIVE	Filter active
TABLE.FILTER_ACTIVE_ON	TABLE.FILTER_ACTIVE_ON
TABLE.GROUPS	groups
TABLE.HIDE_COLUMN	Hide Column
TABLE.LOADING	Loading
TABLE.NO_DATA	No data to display
TABLE.OF	of
TABLE.RESIZE_COLUMN	TABLE.RESIZE_COLUMN
TABLE.ROWS	rows
TABLE.SHOWING	Showing
TABLE.SHOW_ALL	Show All
TABLE.SHOW_MORE	Show More
TABLE.SORTED_ASC	Sorted ascending
TABLE.SORTED_DESC	Sorted descending
TABLE.SORT_ASC	Sort Ascending
TABLE.SORT_BY	TABLE.SORT_BY
TABLE.SORT_DESC	Sort Descending
TABLE.TOTAL	Total
TABLE.WAITING	Waiting for data…
TABLE_OPTS.CELL_PLACEHOLDER	Enter a display-format template…
TABLE_OPTS.CELL_TEMPLATE	Cell Template
TABLE_OPTS.CUSTOMIZE_CELL	Customize cell display
TABLE_OPTS.TITLE	Table Options
TEMPLATE_EDITOR.TAB_GROUPED	Grouped
TEMPLATE_EDITOR.TAB_PIVOT	Pivotted
TEMPLATE_EDITOR.TAB_PLAIN	Plain
TEMPLATE_EDITOR.TITLE	Template Editor
